generation,ms,time
135,"[[6, 8, 25, 2, 24, 13, 21, 18, 10, 3, 23, 20, 1, 14, 7, 4, 11, 12, 22, 16, 19, 5, 9, 17, 15], [25, 27, 25, 25, 28, 24, 24, 25, 25, 25, 25, 26, 25, 22, 26, 25, 24, 25, 25, 25, 28, 26, 25, 19, 25]]",0.002997159957885742
47,"[[8, 16, 9, 25, 7, 17, 11, 13, 14, 10, 12, 5, 23, 21, 4, 22, 15, 1, 3, 24, 6, 18, 19, 2, 20], [25, 24, 25, 25, 25, 25, 25, 25, 23, 25, 25, 23, 26, 26, 25, 25, 24, 23, 25, 24, 24, 26, 24, 25, 25]]",0.005999088287353516
41,"[[20, 1, 10, 12, 22, 14, 5, 16, 6, 24, 2, 23, 18, 15, 7, 21, 11, 17, 13, 3, 8, 25, 4, 19, 9], [26, 25, 29, 25, 25, 26, 25, 25, 25, 25, 24, 28, 26, 25, 25, 25, 25, 24, 25, 24, 25, 25, 25, 27, 24]]",0.001984119415283203
119,"[[16, 21, 4, 13, 11, 7, 12, 22, 6, 18, 17, 3, 5, 15, 25, 1, 19, 20, 23, 2, 24, 10, 14, 8, 9], [25, 25, 25, 26, 25, 25, 25, 25, 27, 27, 25, 26, 20, 27, 24, 25, 25, 25, 25, 26, 24, 23, 25, 25, 24]]",0.002998828887939453
61,"[[7, 11, 18, 21, 8, 22, 1, 13, 12, 17, 15, 25, 20, 3, 2, 5, 9, 4, 23, 24, 16, 19, 10, 6, 14], [24, 25, 25, 25, 22, 25, 25, 25, 26, 25, 25, 25, 24, 25, 28, 24, 26, 25, 25, 25, 25, 26, 26, 24, 24]]",0.004004955291748047
30,"[[16, 15, 24, 7, 3, 12, 4, 1, 23, 25, 8, 19, 17, 11, 10, 20, 13, 21, 6, 5, 9, 14, 2, 18, 22], [25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 26, 25, 25, 25, 25, 25, 23, 26, 25, 25, 25, 25, 26, 26]]",0.006995439529418945
57,"[[22, 4, 3, 24, 12, 1, 25, 17, 8, 14, 9, 18, 6, 11, 21, 10, 16, 19, 7, 13, 23, 2, 20, 15, 5], [25, 25, 25, 25, 25, 26, 26, 25, 25, 26, 25, 25, 25, 26, 26, 25, 25, 25, 24, 25, 26, 25, 25, 25, 26]]",0.002995729446411133
99,"[[11, 19, 22, 9, 4, 3, 16, 5, 23, 18, 13, 14, 6, 24, 8, 21, 15, 12, 7, 10, 17, 1, 20, 2, 25], [23, 25, 30, 26, 25, 25, 25, 27, 25, 25, 25, 24, 25, 25, 25, 25, 25, 24, 25, 25, 26, 25, 25, 25, 25]]",0.0049991607666015625
48,"[[18, 25, 1, 17, 4, 8, 12, 2, 21, 22, 13, 10, 23, 5, 14, 20, 11, 15, 3, 16, 6, 7, 24, 19, 9], [25, 25, 26, 25, 25, 24, 25, 25, 27, 25, 26, 26, 25, 25, 25, 24, 25, 24, 26, 25, 25, 25, 25, 24, 25]]",0.005999326705932617
67,"[[15, 21, 6, 19, 4, 22, 8, 1, 18, 16, 17, 14, 24, 3, 7, 2, 10, 23, 5, 25, 9, 12, 11, 20, 13], [28, 27, 25, 24, 25, 25, 25, 25, 24, 25, 25, 25, 23, 26, 25, 25, 26, 25, 23, 26, 26, 24, 23, 25, 26]]",0.0030028820037841797
191,"[[25, 13, 10, 11, 6, 1, 8, 21, 20, 15, 3, 24, 4, 22, 12, 19, 18, 14, 5, 9, 17, 2, 16, 7, 23], [24, 29, 25, 25, 25, 25, 23, 25, 25, 24, 25, 26, 21, 25, 24, 25, 25, 24, 27, 25, 25, 26, 24, 26, 24]]",0.004002571105957031
106,"[[16, 23, 1, 5, 20, 6, 10, 8, 17, 24, 15, 9, 21, 18, 2, 25, 4, 13, 11, 12, 3, 19, 22, 14, 7], [25, 22, 25, 25, 25, 24, 25, 26, 25, 26, 26, 25, 25, 25, 26, 25, 26, 22, 25, 26, 22, 21, 26, 25, 22]]",0.0029985904693603516
23,"[[8, 22, 15, 2, 18, 6, 13, 19, 11, 16, 24, 9, 12, 17, 3, 4, 1, 14, 25, 21, 23, 20, 5, 10, 7], [25, 23, 25, 25, 25, 25, 25, 25, 25, 25, 26, 23, 25, 25, 25, 25, 25, 25, 25, 25, 26, 24, 25, 25, 25]]",0.0029990673065185547
55,"[[20, 8, 4, 14, 19, 1, 12, 25, 21, 6, 24, 18, 2, 5, 16, 7, 10, 11, 22, 15, 13, 17, 23, 3, 9], [27, 26, 25, 25, 25, 25, 25, 26, 25, 26, 25, 25, 25, 25, 24, 25, 25, 26, 25, 28, 25, 24, 25, 25, 24]]",0.0029981136322021484
65,"[[23, 4, 16, 9, 13, 5, 18, 14, 21, 7, 24, 11, 2, 6, 22, 1, 17, 8, 19, 20, 12, 15, 25, 10, 3], [26, 25, 25, 25, 25, 26, 26, 23, 26, 26, 26, 25, 25, 25, 25, 24, 25, 25, 25, 24, 26, 25, 23, 22, 25]]",0.00399470329284668
59,"[[22, 1, 24, 14, 4, 3, 8, 18, 23, 13, 10, 16, 12, 7, 20, 25, 21, 2, 6, 11, 5, 19, 9, 15, 17], [25, 25, 25, 26, 25, 24, 25, 27, 25, 25, 25, 24, 25, 25, 25, 24, 25, 25, 27, 25, 27, 25, 25, 25, 25]]",0.002998828887939453
43,"[[6, 2, 23, 14, 20, 25, 22, 3, 4, 11, 9, 7, 15, 13, 21, 17, 18, 19, 10, 1, 8, 16, 5, 24, 12], [26, 27, 25, 24, 25, 22, 26, 26, 25, 23, 24, 25, 25, 26, 23, 26, 25, 25, 24, 25, 26, 24, 25, 24, 24]]",0.004984617233276367
26,"[[15, 20, 22, 3, 5, 11, 7, 1, 21, 25, 6, 24, 17, 14, 4, 23, 12, 9, 8, 13, 10, 2, 16, 19, 18], [24, 25, 25, 25, 24, 26, 25, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 25, 25, 26, 25, 25, 25]]",0.003983259201049805
38,"[[15, 23, 1, 6, 20, 7, 13, 4, 16, 25, 22, 5, 17, 11, 10, 12, 3, 24, 18, 8, 9, 21, 19, 14, 2], [26, 26, 25, 25, 24, 25, 22, 25, 25, 25, 25, 25, 26, 25, 26, 25, 25, 27, 25, 25, 25, 24, 25, 25, 25]]",0.0030007362365722656
48,"[[1, 25, 24, 9, 6, 4, 16, 19, 14, 12, 15, 11, 13, 5, 21, 23, 10, 7, 17, 8, 22, 3, 2, 20, 18], [25, 25, 25, 24, 25, 24, 25, 24, 25, 25, 25, 25, 24, 25, 24, 24, 24, 25, 25, 25, 24, 25, 25, 24, 25]]",0.0029981136322021484
65,"[[24, 18, 9, 11, 3, 12, 4, 5, 23, 21, 22, 2, 17, 10, 14, 1, 16, 15, 13, 20, 6, 25, 19, 8, 7], [27, 25, 27, 26, 25, 25, 25, 26, 25, 24, 25, 25, 24, 25, 24, 25, 24, 25, 25, 21, 24, 28, 25, 25, 25]]",0.004004001617431641
81,"[[22, 10, 7, 8, 18, 21, 15, 5, 23, 1, 13, 11, 12, 4, 25, 6, 9, 17, 14, 19, 3, 20, 24, 16, 2], [26, 24, 24, 23, 26, 27, 24, 26, 25, 24, 25, 26, 25, 26, 25, 25, 24, 23, 25, 25, 24, 25, 26, 25, 23]]",0.001993894577026367
45,"[[23, 1, 22, 11, 8, 4, 6, 12, 25, 18, 20, 24, 9, 5, 7, 16, 21, 3, 10, 15, 2, 13, 19, 14, 17], [25, 25, 25, 24, 24, 24, 26, 25, 25, 25, 25, 26, 25, 26, 25, 25, 25, 23, 27, 26, 25, 25, 25, 25, 26]]",0.005001068115234375
204,"[[15, 2, 11, 12, 25, 13, 16, 17, 9, 10, 14, 21, 7, 18, 5, 19, 20, 22, 3, 1, 4, 6, 8, 23, 24], [25, 24, 23, 26, 25, 28, 24, 26, 25, 25, 27, 22, 27, 27, 25, 30, 22, 27, 26, 21, 24, 28, 26, 26, 23]]",0.0029969215393066406
69,"[[10, 2, 6, 25, 22, 3, 18, 20, 5, 19, 21, 17, 15, 8, 4, 24, 16, 1, 13, 11, 7, 12, 23, 14, 9], [27, 25, 25, 25, 26, 25, 25, 24, 25, 25, 25, 26, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 26, 24, 25]]",0.004004955291748047
66,"[[24, 3, 25, 5, 8, 6, 16, 10, 20, 13, 9, 7, 12, 23, 14, 22, 21, 1, 2, 19, 4, 18, 17, 15, 11], [26, 25, 25, 23, 26, 25, 26, 23, 25, 23, 26, 26, 25, 27, 24, 25, 25, 24, 25, 25, 26, 25, 25, 26, 25]]",0.003000497817993164
136,"[[23, 8, 3, 19, 12, 1, 17, 25, 20, 2, 4, 22, 10, 5, 24, 21, 7, 13, 6, 18, 16, 11, 14, 15, 9], [26, 26, 25, 23, 24, 28, 26, 27, 26, 25, 24, 24, 25, 25, 26, 25, 25, 25, 24, 25, 24, 24, 25, 28, 25]]",0.002000093460083008
68,"[[13, 22, 6, 21, 3, 11, 5, 25, 23, 1, 9, 10, 16, 12, 18, 17, 8, 14, 7, 19, 15, 20, 4, 2, 24], [24, 26, 22, 25, 26, 25, 24, 22, 26, 25, 25, 25, 25, 25, 27, 26, 26, 25, 25, 26, 25, 25, 25, 25, 25]]",0.0030028820037841797
38,"[[16, 20, 7, 12, 10, 24, 14, 17, 1, 9, 8, 5, 18, 19, 15, 4, 23, 2, 11, 25, 13, 3, 21, 22, 6], [27, 26, 25, 25, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 25, 23, 25, 25, 24, 26, 25, 25, 27]]",0.0020008087158203125
40,"[[13, 25, 18, 2, 7, 11, 12, 17, 15, 10, 5, 1, 23, 20, 16, 22, 6, 4, 9, 24, 14, 21, 3, 19, 8], [26, 26, 25, 25, 24, 25, 25, 27, 25, 25, 25, 25, 26, 25, 26, 25, 27, 25, 25, 26, 27, 24, 25, 24, 26]]",0.0029973983764648438
73,"[[16, 21, 22, 1, 5, 24, 9, 2, 20, 10, 4, 17, 11, 25, 8, 7, 15, 18, 6, 19, 14, 3, 12, 13, 23], [25, 24, 26, 25, 25, 24, 25, 25, 26, 26, 25, 24, 25, 26, 25, 25, 24, 26, 25, 27, 23, 25, 26, 26, 24]]",0.003995656967163086
27,"[[7, 12, 19, 25, 2, 13, 6, 5, 17, 24, 21, 16, 23, 4, 1, 10, 9, 15, 11, 20, 14, 22, 3, 8, 18], [24, 25, 26, 25, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 25, 25, 24]]",0.004021883010864258
159,"[[3, 14, 19, 5, 24, 12, 23, 9, 13, 8, 7, 21, 4, 22, 11, 25, 6, 17, 15, 2, 18, 1, 16, 10, 20], [25, 24, 27, 25, 27, 23, 25, 25, 24, 26, 22, 25, 26, 26, 27, 25, 26, 26, 25, 24, 27, 25, 25, 25, 23]]",0.0030014514923095703
195,"[[19, 10, 13, 14, 9, 11, 21, 2, 23, 8, 3, 24, 17, 5, 16, 20, 4, 15, 1, 25, 12, 6, 18, 22, 7], [24, 25, 25, 27, 29, 24, 23, 23, 25, 24, 26, 25, 25, 22, 27, 22, 25, 26, 25, 25, 27, 27, 27, 21, 26]]",0.0029993057250976562
42,"[[23, 3, 12, 19, 8, 9, 7, 22, 2, 25, 10, 16, 13, 6, 20, 5, 24, 4, 21, 11, 18, 15, 14, 17, 1], [25, 25, 25, 27, 24, 27, 25, 24, 25, 26, 24, 25, 24, 25, 25, 25, 26, 25, 24, 24, 25, 25, 25, 26, 25]]",0.0019965171813964844
155,"[[12, 14, 22, 10, 7, 17, 20, 2, 18, 8, 19, 6, 3, 21, 16, 4, 24, 23, 5, 9, 13, 1, 15, 11, 25], [25, 22, 26, 24, 25, 25, 25, 25, 25, 25, 21, 25, 21, 25, 25, 24, 25, 25, 25, 25, 23, 23, 25, 23, 24]]",0.0040090084075927734
27,"[[14, 16, 19, 6, 10, 21, 7, 15, 20, 2, 1, 22, 18, 11, 13, 24, 12, 9, 3, 17, 5, 8, 4, 25, 23], [23, 25, 25, 25, 25, 24, 25, 25, 26, 25, 25, 24, 26, 25, 26, 25, 25, 26, 24, 25, 25, 25, 25, 25, 25]]",0.005001068115234375
80,"[[10, 18, 2, 24, 11, 5, 17, 19, 3, 21, 23, 14, 16, 4, 8, 7, 15, 22, 9, 12, 20, 1, 6, 25, 13], [26, 25, 25, 25, 25, 25, 25, 24, 24, 24, 25, 27, 25, 24, 25, 23, 25, 25, 26, 24, 25, 24, 25, 26, 25]]",0.00501704216003418
61,"[[22, 20, 3, 2, 18, 9, 1, 25, 23, 7, 16, 13, 8, 11, 17, 12, 10, 24, 15, 4, 6, 21, 5, 14, 19], [22, 24, 25, 26, 25, 24, 26, 24, 24, 25, 26, 25, 25, 27, 25, 25, 25, 25, 24, 24, 25, 25, 25, 25, 23]]",0.004999876022338867
56,"[[12, 8, 14, 25, 6, 5, 16, 18, 23, 3, 17, 15, 11, 9, 13, 10, 4, 20, 7, 24, 21, 22, 2, 1, 19], [25, 25, 25, 26, 24, 25, 25, 24, 25, 28, 25, 26, 25, 24, 25, 25, 22, 26, 25, 27, 24, 27, 28, 25, 25]]",0.001999378204345703
63,"[[10, 21, 15, 16, 3, 19, 9, 4, 13, 20, 6, 22, 24, 1, 12, 7, 2, 14, 17, 25, 23, 11, 8, 18, 5], [25, 25, 25, 25, 25, 26, 25, 26, 26, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 25, 24, 24, 25, 24]]",0.003000020980834961
35,"[[20, 10, 15, 1, 19, 23, 11, 6, 18, 7, 2, 24, 9, 8, 22, 17, 16, 14, 13, 5, 3, 4, 21, 25, 12], [25, 25, 26, 24, 26, 25, 25, 25, 25, 27, 26, 25, 25, 25, 25, 26, 24, 25, 25, 26, 24, 24, 25, 26, 26]]",0.0019617080688476562
60,"[[14, 20, 10, 6, 15, 16, 2, 17, 8, 22, 19, 18, 11, 5, 12, 9, 24, 4, 25, 3, 7, 1, 23, 21, 13], [24, 26, 25, 25, 25, 25, 25, 22, 22, 25, 24, 24, 25, 26, 25, 25, 26, 23, 26, 24, 28, 24, 25, 26, 25]]",0.0030007362365722656
81,"[[12, 25, 9, 14, 5, 20, 8, 3, 15, 19, 6, 4, 13, 24, 18, 16, 21, 17, 10, 1, 11, 7, 23, 2, 22], [24, 26, 25, 25, 26, 25, 26, 23, 26, 25, 24, 25, 26, 25, 25, 26, 25, 24, 23, 24, 24, 23, 24, 26, 27]]",0.0039980411529541016
63,"[[7, 25, 3, 11, 19, 23, 13, 4, 1, 24, 9, 12, 22, 20, 2, 8, 5, 21, 17, 14, 18, 10, 15, 16, 6], [25, 25, 25, 26, 22, 25, 24, 23, 25, 25, 26, 24, 25, 25, 26, 25, 25, 27, 25, 25, 24, 25, 24, 25, 25]]",0.002997875213623047
99,"[[19, 2, 12, 21, 11, 22, 6, 9, 15, 13, 3, 25, 14, 18, 5, 4, 8, 23, 10, 20, 17, 24, 7, 1, 16], [25, 24, 26, 26, 25, 24, 25, 26, 25, 25, 24, 30, 27, 24, 24, 25, 25, 27, 26, 23, 27, 25, 25, 23, 24]]",0.003000497817993164
94,"[[23, 19, 12, 9, 2, 1, 7, 11, 21, 25, 15, 16, 17, 13, 4, 6, 5, 22, 8, 24, 20, 18, 3, 14, 10], [26, 23, 23, 25, 25, 27, 25, 25, 26, 25, 25, 24, 24, 25, 26, 26, 25, 30, 27, 26, 26, 20, 25, 25, 23]]",0.0039997100830078125
49,"[[7, 6, 8, 19, 25, 9, 23, 22, 10, 1, 18, 13, 17, 5, 12, 20, 2, 4, 15, 24, 11, 21, 14, 16, 3], [25, 26, 27, 27, 25, 25, 25, 25, 25, 25, 25, 27, 25, 24, 23, 25, 25, 27, 25, 25, 25, 27, 26, 24, 25]]",0.003000974655151367
140,"[[17, 4, 12, 11, 21, 2, 14, 24, 6, 19, 23, 9, 1, 25, 7, 8, 22, 10, 20, 5, 15, 16, 18, 3, 13], [27, 25, 25, 24, 25, 25, 24, 26, 23, 21, 25, 23, 26, 26, 28, 23, 25, 24, 23, 23, 26, 24, 25, 23, 25]]",0.0030057430267333984
