generation,ms,time
100,"[[7, 25, 19, 5, 9, 22, 3, 16, 14, 10, 4, 13, 12, 21, 15, 8, 6, 17, 23, 11, 24, 18, 1, 2, 20], [25, 25, 25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 26, 25, 26, 25, 25, 25, 25, 24, 22, 25, 25, 28, 25]]",0.0029993057250976562
55,"[[25, 14, 8, 6, 12, 20, 5, 15, 3, 22, 10, 2, 18, 19, 16, 1, 23, 17, 13, 11, 9, 21, 7, 24, 4], [25, 25, 25, 25, 25, 26, 23, 25, 25, 25, 25, 25, 24, 25, 25, 24, 25, 25, 24, 25, 24, 25, 26, 25, 25]]",0.0030012130737304688
93,"[[19, 25, 9, 1, 11, 3, 7, 17, 14, 24, 2, 23, 13, 12, 15, 20, 6, 18, 16, 5, 21, 4, 8, 22, 10], [26, 25, 25, 24, 25, 25, 25, 26, 25, 24, 25, 23, 26, 25, 24, 25, 25, 24, 23, 25, 23, 25, 25, 25, 24]]",0.005001068115234375
97,"[[7, 22, 25, 6, 5, 3, 20, 2, 16, 24, 15, 10, 13, 9, 18, 21, 12, 17, 11, 4, 19, 1, 8, 23, 14], [25, 24, 28, 25, 24, 23, 27, 25, 27, 25, 24, 24, 24, 24, 25, 25, 24, 26, 25, 25, 24, 26, 25, 25, 25]]",0.0039751529693603516
38,"[[10, 16, 5, 21, 13, 3, 25, 17, 18, 2, 9, 19, 7, 6, 24, 20, 4, 22, 8, 11, 23, 1, 14, 12, 15], [24, 26, 25, 27, 25, 24, 25, 28, 25, 25, 24, 25, 25, 27, 24, 25, 25, 24, 23, 25, 26, 25, 24, 25, 25]]",0.005000114440917969
116,"[[25, 1, 2, 22, 15, 3, 16, 21, 6, 19, 5, 24, 8, 18, 10, 9, 13, 14, 12, 17, 23, 11, 20, 7, 4], [19, 26, 25, 26, 25, 25, 25, 28, 23, 25, 25, 27, 25, 26, 26, 26, 26, 26, 26, 25, 24, 25, 25, 26, 27]]",0.003000497817993164
123,"[[21, 7, 20, 6, 11, 1, 12, 3, 24, 25, 16, 23, 8, 4, 14, 10, 5, 15, 22, 13, 17, 18, 19, 9, 2], [23, 26, 24, 25, 24, 24, 25, 26, 25, 26, 25, 27, 25, 26, 25, 25, 25, 24, 25, 25, 25, 23, 25, 26, 28]]",0.003000974655151367
57,"[[12, 17, 18, 13, 5, 3, 19, 14, 25, 4, 9, 16, 8, 10, 22, 20, 6, 1, 15, 23, 21, 7, 24, 2, 11], [27, 25, 27, 25, 24, 25, 24, 25, 26, 25, 25, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 27, 25, 25, 25]]",0.0030050277709960938
89,"[[12, 11, 14, 4, 24, 18, 17, 5, 9, 16, 3, 6, 15, 19, 22, 25, 10, 8, 20, 2, 7, 21, 23, 13, 1], [25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 27, 25, 27, 25, 25, 25, 25, 26, 22, 25, 26, 26, 27, 25, 25]]",0.002980470657348633
83,"[[23, 3, 16, 13, 10, 22, 6, 14, 18, 5, 17, 7, 12, 8, 21, 2, 24, 4, 15, 20, 1, 25, 19, 11, 9], [25, 23, 25, 24, 25, 25, 23, 25, 26, 25, 24, 26, 25, 25, 25, 25, 27, 25, 25, 25, 26, 28, 25, 25, 24]]",0.003008127212524414
48,"[[13, 11, 3, 17, 21, 16, 7, 25, 2, 15, 14, 22, 6, 18, 5, 10, 24, 8, 19, 4, 12, 1, 23, 9, 20], [25, 25, 25, 25, 25, 26, 25, 26, 25, 26, 24, 25, 26, 24, 28, 24, 25, 25, 25, 26, 26, 25, 25, 25, 26]]",0.0020003318786621094
60,"[[18, 20, 10, 6, 11, 2, 22, 19, 13, 9, 8, 3, 14, 16, 24, 25, 15, 1, 7, 17, 12, 5, 21, 23, 4], [24, 25, 25, 25, 25, 26, 23, 26, 25, 26, 26, 25, 25, 25, 25, 25, 26, 25, 25, 24, 22, 24, 25, 24, 25]]",0.00299835205078125
75,"[[1, 18, 23, 21, 2, 16, 13, 6, 10, 20, 7, 19, 25, 5, 9, 17, 4, 8, 14, 22, 24, 11, 3, 15, 12], [26, 25, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 24, 26, 24, 22, 25, 25, 25, 24, 25, 25, 24, 25]]",0.003998279571533203
24,"[[13, 4, 20, 17, 11, 18, 21, 5, 14, 7, 8, 24, 2, 6, 25, 3, 15, 16, 19, 12, 23, 1, 22, 9, 10], [25, 24, 25, 25, 25, 25, 26, 24, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 24, 26, 24, 25, 24, 25, 25]]",0.001998424530029297
71,"[[12, 11, 5, 20, 17, 18, 25, 8, 1, 13, 23, 4, 15, 14, 9, 2, 22, 16, 6, 19, 10, 3, 21, 24, 7], [25, 25, 25, 25, 25, 23, 25, 25, 25, 25, 22, 25, 25, 25, 23, 23, 25, 24, 23, 26, 23, 26, 25, 24, 25]]",0.002999544143676758
77,"[[11, 19, 1, 20, 14, 10, 7, 21, 4, 23, 6, 15, 18, 24, 2, 25, 16, 3, 12, 9, 13, 8, 22, 5, 17], [25, 24, 25, 23, 24, 25, 27, 21, 25, 26, 26, 25, 26, 25, 25, 26, 27, 24, 25, 25, 26, 24, 25, 25, 26]]",0.0019989013671875
25,"[[14, 11, 16, 17, 7, 10, 15, 1, 19, 20, 13, 2, 23, 18, 9, 24, 12, 3, 5, 21, 4, 25, 22, 6, 8], [25, 25, 25, 25, 25, 24, 24, 25, 25, 25, 25, 23, 24, 24, 26, 25, 24, 24, 26, 25, 25, 25, 25, 25, 25]]",0.0020041465759277344
168,"[[14, 9, 1, 25, 16, 13, 22, 21, 6, 3, 10, 2, 18, 12, 23, 11, 8, 20, 7, 19, 17, 24, 5, 15, 4], [26, 24, 25, 25, 25, 25, 25, 23, 24, 25, 26, 29, 25, 26, 24, 25, 23, 25, 23, 26, 26, 26, 26, 25, 29]]",0.003000974655151367
56,"[[5, 3, 19, 13, 25, 24, 23, 1, 2, 15, 9, 18, 14, 16, 8, 20, 17, 10, 12, 6, 7, 4, 21, 22, 11], [24, 25, 25, 25, 25, 24, 25, 25, 25, 26, 25, 25, 25, 25, 24, 26, 24, 25, 24, 25, 24, 25, 23, 26, 25]]",0.003002166748046875
78,"[[9, 23, 11, 20, 2, 3, 14, 17, 19, 12, 16, 6, 10, 15, 18, 24, 21, 5, 7, 8, 13, 1, 22, 4, 25], [26, 26, 25, 25, 23, 25, 27, 25, 25, 25, 25, 24, 25, 24, 24, 26, 25, 25, 26, 26, 26, 25, 25, 25, 25]]",0.0030028820037841797
32,"[[16, 8, 22, 9, 10, 6, 7, 14, 15, 23, 21, 5, 17, 4, 18, 19, 20, 11, 13, 2, 3, 25, 1, 24, 12], [25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 26, 24, 26, 25, 26, 25, 25, 26, 25, 25, 25, 25, 26, 25, 24]]",0.003000020980834961
58,"[[16, 5, 19, 8, 17, 12, 25, 7, 20, 1, 15, 10, 13, 6, 21, 18, 11, 3, 9, 24, 4, 14, 23, 22, 2], [25, 26, 25, 25, 24, 26, 25, 26, 26, 25, 24, 24, 24, 24, 26, 25, 25, 25, 25, 25, 26, 26, 25, 25, 26]]",0.0029990673065185547
40,"[[25, 6, 14, 17, 3, 1, 18, 12, 19, 15, 11, 21, 7, 2, 24, 8, 16, 23, 5, 13, 20, 4, 9, 22, 10], [25, 25, 25, 22, 26, 24, 25, 24, 26, 24, 25, 23, 25, 25, 27, 24, 25, 26, 26, 26, 25, 25, 25, 25, 25]]",0.003996133804321289
24,"[[24, 3, 16, 5, 17, 13, 15, 22, 9, 6, 8, 23, 1, 12, 21, 2, 20, 19, 14, 10, 18, 4, 7, 25, 11], [24, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 26, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 26]]",0.0029993057250976562
141,"[[3, 25, 10, 19, 8, 11, 15, 13, 6, 20, 22, 14, 18, 7, 4, 5, 9, 23, 12, 16, 24, 2, 1, 21, 17], [26, 25, 25, 25, 25, 24, 25, 26, 24, 25, 26, 25, 25, 25, 24, 25, 26, 22, 26, 25, 25, 26, 25, 24, 25]]",0.0029990673065185547
143,"[[25, 11, 2, 19, 8, 3, 18, 17, 20, 7, 10, 13, 6, 21, 15, 5, 9, 24, 4, 23, 22, 14, 16, 1, 12], [25, 26, 26, 25, 26, 25, 24, 26, 25, 28, 24, 27, 27, 25, 26, 25, 26, 23, 25, 26, 24, 27, 26, 25, 25]]",0.0029664039611816406
167,"[[1, 17, 12, 25, 10, 14, 18, 2, 8, 23, 11, 9, 22, 7, 16, 20, 6, 5, 21, 13, 19, 15, 24, 4, 3], [27, 25, 25, 24, 25, 23, 25, 24, 27, 25, 26, 25, 24, 25, 27, 25, 24, 25, 26, 23, 25, 23, 24, 26, 23]]",0.0029981136322021484
57,"[[3, 24, 12, 22, 4, 2, 21, 16, 19, 7, 25, 1, 15, 13, 11, 18, 10, 8, 6, 23, 17, 9, 14, 5, 20], [25, 25, 25, 25, 25, 23, 26, 25, 25, 25, 24, 25, 25, 25, 25, 21, 25, 23, 26, 25, 23, 25, 26, 25, 26]]",0.0030019283294677734
26,"[[23, 17, 9, 5, 11, 24, 16, 3, 8, 14, 4, 6, 15, 22, 18, 2, 19, 13, 10, 21, 12, 7, 25, 20, 1], [24, 25, 25, 26, 25, 25, 25, 26, 25, 25, 25, 25, 25, 26, 24, 26, 25, 25, 24, 24, 25, 25, 25, 24, 25]]",0.0030014514923095703
20,"[[1, 25, 12, 21, 6, 24, 5, 11, 2, 23, 4, 17, 22, 14, 8, 16, 15, 7, 18, 9, 20, 3, 13, 10, 19], [25, 25, 25, 25, 24, 25, 26, 25, 26, 25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 23, 25, 27, 25, 24]]",0.0049991607666015625
55,"[[1, 19, 20, 2, 23, 7, 22, 16, 6, 14, 15, 9, 13, 11, 17, 24, 5, 12, 21, 3, 18, 10, 4, 25, 8], [25, 25, 25, 24, 25, 24, 26, 25, 25, 25, 22, 25, 25, 25, 25, 25, 26, 25, 25, 24, 26, 25, 25, 24, 26]]",0.0029969215393066406
98,"[[4, 9, 8, 19, 25, 24, 22, 10, 3, 6, 2, 17, 13, 15, 18, 12, 1, 20, 21, 11, 23, 16, 14, 7, 5], [25, 26, 26, 25, 22, 24, 24, 25, 25, 25, 26, 25, 25, 26, 25, 24, 26, 23, 25, 25, 28, 25, 24, 25, 24]]",0.0029947757720947266
131,"[[5, 3, 20, 14, 23, 21, 8, 25, 4, 7, 15, 18, 6, 16, 10, 11, 19, 12, 22, 1, 13, 17, 2, 9, 24], [24, 25, 24, 25, 26, 24, 25, 26, 26, 24, 24, 23, 26, 25, 25, 27, 26, 25, 24, 27, 20, 25, 25, 24, 25]]",0.0030019283294677734
58,"[[1, 9, 22, 13, 20, 17, 16, 3, 21, 8, 23, 11, 14, 2, 15, 18, 4, 7, 24, 12, 6, 25, 19, 5, 10], [25, 23, 25, 26, 25, 27, 24, 24, 25, 24, 26, 24, 24, 24, 25, 25, 25, 23, 25, 25, 25, 25, 24, 25, 22]]",0.00197601318359375
163,"[[11, 22, 25, 3, 4, 13, 9, 5, 21, 17, 18, 12, 10, 24, 1, 7, 14, 6, 15, 23, 16, 8, 19, 2, 20], [23, 23, 25, 25, 26, 28, 25, 25, 28, 26, 25, 26, 25, 25, 24, 25, 25, 26, 25, 25, 30, 25, 24, 24, 25]]",0.0019969940185546875
140,"[[18, 10, 25, 9, 3, 19, 4, 5, 20, 17, 1, 24, 12, 6, 22, 11, 14, 2, 23, 15, 16, 13, 21, 7, 8], [26, 25, 24, 22, 25, 25, 25, 23, 26, 26, 26, 25, 25, 25, 25, 24, 25, 25, 25, 25, 25, 25, 23, 25, 23]]",0.0029985904693603516
77,"[[10, 9, 15, 8, 23, 7, 12, 24, 18, 4, 20, 14, 2, 16, 13, 11, 5, 21, 22, 6, 17, 25, 3, 1, 19], [27, 25, 26, 25, 25, 25, 23, 23, 25, 28, 23, 26, 25, 25, 25, 28, 26, 25, 26, 26, 25, 24, 25, 24, 26]]",0.003002166748046875
75,"[[7, 22, 16, 8, 12, 11, 14, 19, 18, 3, 20, 24, 6, 5, 10, 2, 4, 15, 21, 23, 25, 1, 9, 13, 17], [25, 25, 25, 27, 25, 26, 24, 23, 25, 25, 26, 28, 25, 24, 26, 25, 25, 26, 25, 26, 25, 25, 25, 25, 25]]",0.003996849060058594
101,"[[7, 11, 15, 19, 13, 3, 25, 23, 2, 12, 10, 4, 20, 14, 17, 24, 9, 6, 8, 18, 21, 16, 1, 22, 5], [27, 26, 25, 26, 25, 22, 25, 24, 24, 25, 26, 23, 24, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24]]",0.004000663757324219
30,"[[5, 20, 4, 14, 22, 1, 25, 18, 6, 15, 23, 3, 12, 11, 16, 19, 8, 7, 21, 10, 17, 9, 24, 13, 2], [25, 25, 25, 24, 25, 25, 25, 23, 25, 25, 23, 24, 25, 24, 26, 25, 25, 25, 25, 25, 26, 25, 25, 23, 25]]",0.0029811859130859375
61,"[[14, 22, 1, 15, 13, 16, 3, 8, 17, 21, 23, 6, 20, 12, 4, 7, 10, 11, 19, 18, 5, 24, 25, 2, 9], [24, 25, 25, 25, 24, 25, 26, 25, 26, 23, 25, 26, 26, 27, 22, 25, 24, 24, 25, 25, 26, 25, 26, 26, 26]]",0.0030019283294677734
125,"[[9, 17, 14, 15, 10, 18, 3, 8, 13, 23, 6, 22, 12, 20, 5, 21, 19, 7, 16, 2, 11, 4, 24, 1, 25], [26, 23, 25, 25, 24, 25, 26, 25, 24, 25, 24, 23, 24, 24, 25, 25, 27, 23, 24, 25, 25, 25, 24, 26, 27]]",0.001997232437133789
53,"[[8, 4, 20, 21, 12, 15, 23, 6, 19, 2, 13, 18, 9, 1, 24, 7, 3, 25, 14, 16, 22, 17, 5, 10, 11], [25, 25, 27, 25, 25, 25, 22, 25, 25, 25, 25, 25, 25, 26, 23, 24, 23, 25, 25, 25, 25, 25, 26, 25, 23]]",0.0029773712158203125
32,"[[11, 15, 13, 12, 14, 9, 22, 8, 25, 1, 18, 2, 17, 4, 24, 21, 3, 20, 5, 16, 6, 23, 7, 19, 10], [25, 25, 25, 25, 26, 25, 27, 25, 25, 25, 26, 26, 25, 24, 27, 25, 24, 25, 23, 25, 28, 26, 25, 25, 26]]",0.003003358840942383
53,"[[8, 2, 21, 11, 23, 25, 9, 10, 14, 7, 24, 18, 6, 16, 1, 3, 17, 13, 20, 12, 5, 19, 15, 4, 22], [25, 24, 27, 26, 24, 25, 23, 25, 24, 25, 24, 25, 25, 26, 26, 26, 28, 25, 25, 25, 24, 26, 25, 24, 25]]",0.0050008296966552734
164,"[[8, 22, 3, 15, 17, 12, 21, 19, 2, 11, 1, 5, 16, 25, 18, 24, 10, 4, 14, 13, 20, 7, 23, 9, 6], [21, 24, 25, 25, 25, 24, 25, 25, 26, 26, 22, 23, 25, 23, 25, 24, 24, 27, 25, 23, 25, 26, 25, 25, 24]]",0.004999399185180664
71,"[[24, 1, 13, 20, 7, 17, 12, 2, 9, 25, 8, 15, 22, 14, 6, 5, 16, 18, 3, 23, 11, 21, 10, 19, 4], [26, 25, 26, 25, 26, 26, 25, 25, 25, 25, 20, 25, 25, 26, 25, 25, 25, 23, 26, 25, 24, 25, 27, 22, 25]]",0.0030066967010498047
46,"[[24, 16, 5, 7, 13, 15, 4, 25, 12, 9, 2, 14, 8, 22, 19, 3, 11, 10, 23, 18, 21, 20, 17, 1, 6], [26, 24, 25, 25, 25, 25, 24, 25, 26, 25, 26, 25, 25, 25, 25, 25, 25, 25, 26, 25, 26, 23, 25, 24, 25]]",0.001978635787963867
26,"[[6, 15, 7, 25, 12, 22, 16, 3, 20, 4, 5, 14, 23, 10, 13, 24, 2, 21, 1, 17, 8, 18, 11, 9, 19], [27, 25, 25, 24, 25, 25, 25, 26, 25, 25, 25, 25, 24, 25, 25, 25, 24, 25, 24, 27, 25, 25, 26, 25, 25]]",0.0030007362365722656
25,"[[20, 1, 6, 17, 21, 7, 18, 25, 12, 3, 13, 23, 2, 5, 22, 14, 19, 8, 15, 9, 11, 4, 24, 16, 10], [24, 25, 25, 25, 23, 25, 25, 25, 25, 25, 25, 24, 26, 24, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 25]]",0.002969026565551758
33,"[[1, 24, 23, 3, 14, 6, 20, 2, 12, 25, 22, 9, 16, 13, 5, 21, 8, 7, 18, 11, 15, 4, 17, 19, 10], [24, 25, 24, 26, 25, 25, 25, 25, 25, 26, 25, 25, 25, 28, 25, 24, 25, 25, 24, 26, 25, 24, 25, 23, 25]]",0.0029909610748291016
